sku_id,category,subcategory,brand,product_name,base_price
SKU-1000,Fresh Food,Fruits & Vegetables,Al Ain Fresh,Al Ain Fresh Fruits #1,30.58
SKU-1001,Fresh Food,Fruits & Vegetables,Al Ain Fresh,Al Ain Fresh Fruits #2,6.0
SKU-1002,Fresh Food,Fruits & Vegetables,Al Ain Fresh,Al Ain Fresh Fruits #3,16.0
SKU-1003,Fresh Food,Fruits & Vegetables,Al Ain Fresh,Al Ain Fresh Fruits #4,13.93
SKU-1004,Fresh Food,Fruits & Vegetables,Barakat,Barakat Fruits #1,34.46
SKU-1005,Fresh Food,Fruits & Vegetables,Barakat,Barakat Fruits #2,32.07
SKU-1006,Fresh Food,Fruits & Vegetables,Barakat,Barakat Fruits #3,40.69
SKU-1007,Fresh Food,Fruits & Vegetables,Barakat,Barakat Fruits #4,8.48
SKU-1008,Fresh Food,Fruits & Vegetables,Local Farm,Local Farm Fruits #1,21.88
SKU-1009,Fresh Food,Fruits & Vegetables,Local Farm,Local Farm Fruits #2,6.19
SKU-1010,Fresh Food,Fruits & Vegetables,Local Farm,Local Farm Fruits #3,13.75
SKU-1011,Fresh Food,Fruits & Vegetables,Local Farm,Local Farm Fruits #4,25.21
SKU-1012,Fresh Food,Fruits & Vegetables,Desert Bloom,Desert Bloom Fruits #1,6.06
SKU-1013,Fresh Food,Fruits & Vegetables,Desert Bloom,Desert Bloom Fruits #2,12.95
SKU-1014,Fresh Food,Fruits & Vegetables,Desert Bloom,Desert Bloom Fruits #3,31.0
SKU-1015,Fresh Food,Fruits & Vegetables,Desert Bloom,Desert Bloom Fruits #4,26.8
SKU-1016,Fresh Food,Dairy & Eggs,Al Rawabi,Al Rawabi Dairy #1,10.05
SKU-1017,Fresh Food,Dairy & Eggs,Al Rawabi,Al Rawabi Dairy #2,21.86
SKU-1018,Fresh Food,Dairy & Eggs,Al Rawabi,Al Rawabi Dairy #3,28.9
SKU-1019,Fresh Food,Dairy & Eggs,Al Rawabi,Al Rawabi Dairy #4,3.21
SKU-1020,Fresh Food,Dairy & Eggs,Al Rawabi,Al Rawabi Dairy #5,28.79
SKU-1021,Fresh Food,Dairy & Eggs,Al Ain Dairy,Al Ain Dairy Dairy #1,25.34
SKU-1022,Fresh Food,Dairy & Eggs,Al Ain Dairy,Al Ain Dairy Dairy #2,13.89
SKU-1023,Fresh Food,Dairy & Eggs,Al Ain Dairy,Al Ain Dairy Dairy #3,7.98
SKU-1024,Fresh Food,Dairy & Eggs,Al Ain Dairy,Al Ain Dairy Dairy #4,33.63
SKU-1025,Fresh Food,Dairy & Eggs,Al Ain Dairy,Al Ain Dairy Dairy #5,13.77
SKU-1026,Fresh Food,Dairy & Eggs,Almarai,Almarai Dairy #1,5.97
SKU-1027,Fresh Food,Dairy & Eggs,Almarai,Almarai Dairy #2,6.09
SKU-1028,Fresh Food,Dairy & Eggs,Almarai,Almarai Dairy #3,30.12
SKU-1029,Fresh Food,Dairy & Eggs,Almarai,Almarai Dairy #4,22.32
SKU-1030,Fresh Food,Dairy & Eggs,Almarai,Almarai Dairy #5,28.83
SKU-1031,Fresh Food,Dairy & Eggs,Nada,Nada Dairy #1,26.35
SKU-1032,Fresh Food,Dairy & Eggs,Nada,Nada Dairy #2,20.16
SKU-1033,Fresh Food,Dairy & Eggs,Nada,Nada Dairy #3,34.14
SKU-1034,Fresh Food,Dairy & Eggs,Nada,Nada Dairy #4,15.11
SKU-1035,Fresh Food,Dairy & Eggs,Nada,Nada Dairy #5,20.67
SKU-1036,Fresh Food,Meat & Poultry,Al Kabeer,Al Kabeer Meat #1,102.09
SKU-1037,Fresh Food,Meat & Poultry,Al Kabeer,Al Kabeer Meat #2,79.94
SKU-1038,Fresh Food,Meat & Poultry,Al Kabeer,Al Kabeer Meat #3,105.48
SKU-1039,Fresh Food,Meat & Poultry,Al Kabeer,Al Kabeer Meat #4,75.62
SKU-1040,Fresh Food,Meat & Poultry,Sadia,Sadia Meat #1,88.98
SKU-1041,Fresh Food,Meat & Poultry,Sadia,Sadia Meat #2,19.81
SKU-1042,Fresh Food,Meat & Poultry,Sadia,Sadia Meat #3,38.93
SKU-1043,Fresh Food,Meat & Poultry,Sadia,Sadia Meat #4,45.39
SKU-1044,Fresh Food,Meat & Poultry,Americana,Americana Meat #1,23.38
SKU-1045,Fresh Food,Meat & Poultry,Americana,Americana Meat #2,39.44
SKU-1046,Fresh Food,Meat & Poultry,Americana,Americana Meat #3,25.61
SKU-1047,Fresh Food,Meat & Poultry,Americana,Americana Meat #4,44.19
SKU-1048,Fresh Food,Meat & Poultry,Farm Fresh,Farm Fresh Meat #1,81.75
SKU-1049,Fresh Food,Meat & Poultry,Farm Fresh,Farm Fresh Meat #2,53.31
SKU-1050,Fresh Food,Meat & Poultry,Farm Fresh,Farm Fresh Meat #3,53.87
SKU-1051,Fresh Food,Meat & Poultry,Farm Fresh,Farm Fresh Meat #4,37.0
SKU-1052,Fresh Food,Bakery,Modern Bakery,Modern Bakery Bakery #1,8.87
SKU-1053,Fresh Food,Bakery,Modern Bakery,Modern Bakery Bakery #2,23.61
SKU-1054,Fresh Food,Bakery,Modern Bakery,Modern Bakery Bakery #3,17.26
SKU-1055,Fresh Food,Bakery,Al Jadeed,Al Jadeed Bakery #1,16.4
SKU-1056,Fresh Food,Bakery,Al Jadeed,Al Jadeed Bakery #2,6.77
SKU-1057,Fresh Food,Bakery,Al Jadeed,Al Jadeed Bakery #3,19.04
